Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.192.92)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.192.92)
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 15:43:53.286: INFO: Overriding default scale value of zero to 1
Aug 18 15:43:53.286: INFO: Overriding default milliseconds value of zero to 5000
I0818 15:43:53.362083  184084 e2e.go:363] Starting e2e run "b5f23bad-8466-11e7-a9d6-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503096233[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 15:43:53.384: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 15:43:53.389: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 15:43:54.203: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 15:43:54.417: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 15:43:54.417: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 15:43:54.489: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 15:43:54.490: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 15:43:54.571: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 15:43:54.676: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 15:43:54.748: INFO: Resetting latency metrics in apiserver...
Aug 18 15:43:54.818: INFO: Listing nodes for easy debugging:

Aug 18 15:43:54.818: INFO: Name: hollow-node-22h8z, clusterIP: 10.244.72.9, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-24db7, clusterIP: 10.244.31.13, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-25vgw, clusterIP: 10.244.43.9, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-26xv9, clusterIP: 10.244.73.9, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-29rqf, clusterIP: 10.244.5.10, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2b6wd, clusterIP: 10.244.74.13, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2ck7k, clusterIP: 10.244.15.11, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2d2xl, clusterIP: 10.244.51.14, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2j8j6, clusterIP: 10.244.57.13, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2lmcq, clusterIP: 10.244.62.9, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2m6bs, clusterIP: 10.244.59.13, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2nz97, clusterIP: 10.244.39.9, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2p4ts, clusterIP: 10.244.8.13, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2pdxh, clusterIP: 10.244.6.10, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2q54k, clusterIP: 10.244.79.13, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2rxgl, clusterIP: 10.244.29.10, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2t2ll, clusterIP: 10.244.29.12, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2tfpb, clusterIP: 10.244.68.13, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2thkh, clusterIP: 10.244.51.13, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2tjhc, clusterIP: 10.244.67.9, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2tlrt, clusterIP: 10.244.47.9, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2wd5d, clusterIP: 10.244.34.15, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2x6xk, clusterIP: 10.244.27.10, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-2z5pc, clusterIP: 10.244.46.11, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-42vp6, clusterIP: 10.244.54.11, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-44spc, clusterIP: 10.244.56.13, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-46bmf, clusterIP: 10.244.77.11, externalIP: 
Aug 18 15:43:54.818: INFO: Name: hollow-node-46vq9, clusterIP: 10.244.28.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-474df, clusterIP: 10.244.6.14, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-4cblg, clusterIP: 10.244.7.9, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-4dk42, clusterIP: 10.244.38.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-4dvh4, clusterIP: 10.244.25.12, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-4f7kd, clusterIP: 10.244.7.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-4jb4v, clusterIP: 10.244.72.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-4jf5p, clusterIP: 10.244.77.9, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-4kcmt, clusterIP: 10.244.46.13, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-4nfxb, clusterIP: 10.244.55.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-4nm7w, clusterIP: 10.244.6.13, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-52qbv, clusterIP: 10.244.52.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-567l4, clusterIP: 10.244.36.9, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-56jzt, clusterIP: 10.244.2.12, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-56tpk, clusterIP: 10.244.72.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-57qzl, clusterIP: 10.244.22.13, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-58htn, clusterIP: 10.244.49.9, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-59nzm, clusterIP: 10.244.31.12, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-59q4k, clusterIP: 10.244.76.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-5c8bx, clusterIP: 10.244.40.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-5cb6p, clusterIP: 10.244.25.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-5jttz, clusterIP: 10.244.45.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-5k5g5, clusterIP: 10.244.9.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-5khqx, clusterIP: 10.244.34.14, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-5kqf7, clusterIP: 10.244.77.8, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-5ms59, clusterIP: 10.244.41.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-5njbs, clusterIP: 10.244.10.8, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-5pj4v, clusterIP: 10.244.36.13, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-5q2dg, clusterIP: 10.244.47.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-5wcmv, clusterIP: 10.244.16.9, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-5xft4, clusterIP: 10.244.76.15, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-5ztpp, clusterIP: 10.244.63.8, externalIP: 
