Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.174.206)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.174.206)
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 10:35:23.907: INFO: Overriding default scale value of zero to 1
Aug 18 10:35:23.908: INFO: Overriding default milliseconds value of zero to 5000
I0818 10:35:24.074792  107245 e2e.go:363] Starting e2e run "9d706909-843b-11e7-81d0-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503077723[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 10:35:24.107: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 10:35:24.112: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 10:35:24.932: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 10:35:25.149: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 10:35:25.149: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 10:35:25.221: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 10:35:25.222: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 10:35:25.304: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 10:35:25.479: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 10:35:25.551: INFO: Resetting latency metrics in apiserver...
Aug 18 10:35:25.622: INFO: Listing nodes for easy debugging:

Aug 18 10:35:25.622: INFO: Name: hollow-node-25bwk, clusterIP: 10.244.49.78, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-264kv, clusterIP: 10.244.58.79, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-274n2, clusterIP: 10.244.18.81, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-278k2, clusterIP: 10.244.51.79, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-2dtn9, clusterIP: 10.244.34.81, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-2fzg8, clusterIP: 10.244.6.84, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-2jvrv, clusterIP: 10.244.62.81, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-2kxmv, clusterIP: 10.244.47.83, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-2lndf, clusterIP: 10.244.44.68, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-2p6kw, clusterIP: 10.244.35.79, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-2svjh, clusterIP: 10.244.31.83, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-2t7cc, clusterIP: 10.244.42.83, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-4224t, clusterIP: 10.244.70.84, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-427gj, clusterIP: 10.244.8.77, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-42m5t, clusterIP: 10.244.77.79, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-45948, clusterIP: 10.244.9.85, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-45ns5, clusterIP: 10.244.14.78, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-462xf, clusterIP: 10.244.2.83, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-4749m, clusterIP: 10.244.63.84, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-49rxp, clusterIP: 10.244.8.82, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-4cttz, clusterIP: 10.244.32.80, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-4nrk8, clusterIP: 10.244.56.83, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-4q7rg, clusterIP: 10.244.63.83, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-4qxgv, clusterIP: 10.244.12.79, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-4sp7v, clusterIP: 10.244.69.84, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-4swkk, clusterIP: 10.244.28.81, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-4tkd6, clusterIP: 10.244.26.82, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-58kb2, clusterIP: 10.244.19.81, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-5b6r2, clusterIP: 10.244.23.81, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-5f2jq, clusterIP: 10.244.56.81, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-5gk8n, clusterIP: 10.244.67.84, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-5gqp4, clusterIP: 10.244.69.79, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-5hxtd, clusterIP: 10.244.17.84, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-5kt27, clusterIP: 10.244.74.80, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-5l8qq, clusterIP: 10.244.45.54, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-5pxxc, clusterIP: 10.244.77.84, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-5s6dk, clusterIP: 10.244.19.80, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-5vg4x, clusterIP: 10.244.74.81, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-5w7lt, clusterIP: 10.244.8.81, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-62cqd, clusterIP: 10.244.77.82, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-65jnk, clusterIP: 10.244.35.81, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-65jvb, clusterIP: 10.244.61.81, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-66nsj, clusterIP: 10.244.29.80, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-67dsp, clusterIP: 10.244.77.83, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-68vr5, clusterIP: 10.244.58.78, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-69nw8, clusterIP: 10.244.72.81, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-69snw, clusterIP: 10.244.80.81, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-69sst, clusterIP: 10.244.42.84, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-6clfp, clusterIP: 10.244.15.70, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-6gr89, clusterIP: 10.244.19.84, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-6h8bc, clusterIP: 10.244.17.82, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-6knc5, clusterIP: 10.244.59.81, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-6knt6, clusterIP: 10.244.38.81, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-6lvxq, clusterIP: 10.244.12.83, externalIP: 
Aug 18 10:35:25.622: INFO: Name: hollow-node-6mmw7, clusterIP: 10.244.47.80, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-6phv6, clusterIP: 10.244.20.81, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-6qqpz, clusterIP: 10.244.14.79, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-6r8mf, clusterIP: 10.244.53.84, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-6rbtg, clusterIP: 10.244.9.82, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-6v9rm, clusterIP: 10.244.39.80, externalIP: 
