Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.220.7)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.220.7)
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 18:02:54.033: INFO: Overriding default scale value of zero to 1
Aug 18 18:02:54.033: INFO: Overriding default milliseconds value of zero to 5000
I0818 18:02:54.139606   18188 e2e.go:363] Starting e2e run "216a34d2-847a-11e7-8b6c-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503104573[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 18:02:54.158: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 18:02:54.160: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 18:02:54.967: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 18:02:55.184: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 18:02:55.184: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 18:02:55.256: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 18:02:55.257: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 18:02:55.337: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 18:02:55.444: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 18:02:55.516: INFO: Resetting latency metrics in apiserver...
Aug 18 18:02:55.587: INFO: Listing nodes for easy debugging:

Aug 18 18:02:55.587: INFO: Name: hollow-node-24trs, clusterIP: 10.244.21.14, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-26z2b, clusterIP: 10.244.49.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-28s4w, clusterIP: 10.244.30.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-296w4, clusterIP: 10.244.2.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-296x7, clusterIP: 10.244.61.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-2b9v7, clusterIP: 10.244.47.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-2ctjn, clusterIP: 10.244.65.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-2dgdl, clusterIP: 10.244.49.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-2f7bc, clusterIP: 10.244.37.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-2ggn8, clusterIP: 10.244.8.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-2l85h, clusterIP: 10.244.1.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-2mt9g, clusterIP: 10.244.64.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-2nxjz, clusterIP: 10.244.17.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-2nzgh, clusterIP: 10.244.7.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-2p4rt, clusterIP: 10.244.51.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-2qgqg, clusterIP: 10.244.41.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-2vg4t, clusterIP: 10.244.28.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-2vnj7, clusterIP: 10.244.69.9, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-2x5h7, clusterIP: 10.244.31.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-42fks, clusterIP: 10.244.1.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-42xc6, clusterIP: 10.244.44.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-4hb2d, clusterIP: 10.244.11.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-4hsht, clusterIP: 10.244.55.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-4kzh2, clusterIP: 10.244.42.8, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-4lshk, clusterIP: 10.244.31.9, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-4m8m5, clusterIP: 10.244.41.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-4m8mx, clusterIP: 10.244.57.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-4mft2, clusterIP: 10.244.58.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-4x85l, clusterIP: 10.244.74.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-4xldp, clusterIP: 10.244.64.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-54hpl, clusterIP: 10.244.51.8, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-57h4q, clusterIP: 10.244.17.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-57rpv, clusterIP: 10.244.25.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-59z6k, clusterIP: 10.244.62.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5c2sc, clusterIP: 10.244.68.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5cvqs, clusterIP: 10.244.80.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5d8hs, clusterIP: 10.244.18.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5dbzp, clusterIP: 10.244.69.8, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5gkfs, clusterIP: 10.244.67.9, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5h7wm, clusterIP: 10.244.76.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5kp77, clusterIP: 10.244.29.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5kx8h, clusterIP: 10.244.63.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5lszc, clusterIP: 10.244.74.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5ml4j, clusterIP: 10.244.18.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5mz4v, clusterIP: 10.244.38.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5qgg6, clusterIP: 10.244.59.8, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5qs8k, clusterIP: 10.244.48.14, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5r2r7, clusterIP: 10.244.6.14, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5rtj8, clusterIP: 10.244.29.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5t875, clusterIP: 10.244.64.14, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5v72l, clusterIP: 10.244.47.8, externalIP: 
