Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.207.109)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.207.109)
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 11:59:26.546: INFO: Overriding default scale value of zero to 1
Aug 18 11:59:26.546: INFO: Overriding default milliseconds value of zero to 5000
I0818 11:59:26.620859  128256 e2e.go:363] Starting e2e run "5b25b9e7-8447-11e7-9a91-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503082766[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 11:59:26.639: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 11:59:26.642: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 11:59:27.454: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 11:59:27.671: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 11:59:27.671: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 11:59:27.742: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 11:59:27.746: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 11:59:27.826: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 11:59:27.934: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 11:59:28.005: INFO: Resetting latency metrics in apiserver...
Aug 18 11:59:28.076: INFO: Listing nodes for easy debugging:

Aug 18 11:59:28.076: INFO: Name: hollow-node-222t7, clusterIP: 10.244.40.100, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-22lf9, clusterIP: 10.244.5.101, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-22z2k, clusterIP: 10.244.50.104, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-24v9q, clusterIP: 10.244.79.100, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-26g5s, clusterIP: 10.244.46.94, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2876j, clusterIP: 10.244.17.101, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-29hrl, clusterIP: 10.244.7.100, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2bjh4, clusterIP: 10.244.73.103, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2bvn2, clusterIP: 10.244.18.96, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2cfrr, clusterIP: 10.244.67.101, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2ggrl, clusterIP: 10.244.25.102, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2hhdc, clusterIP: 10.244.44.88, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2hvrm, clusterIP: 10.244.3.96, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2j8mj, clusterIP: 10.244.43.102, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2k6jl, clusterIP: 10.244.15.84, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2khdq, clusterIP: 10.244.2.101, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2klf7, clusterIP: 10.244.28.100, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2l7jn, clusterIP: 10.244.62.101, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2mhcw, clusterIP: 10.244.64.98, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2mnkw, clusterIP: 10.244.58.96, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2n582, clusterIP: 10.244.15.85, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2qgk2, clusterIP: 10.244.57.103, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2sx4t, clusterIP: 10.244.23.102, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-2v845, clusterIP: 10.244.37.99, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-42dmv, clusterIP: 10.244.14.103, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-49l7q, clusterIP: 10.244.33.101, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-4cj4c, clusterIP: 10.244.43.99, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-4cpwm, clusterIP: 10.244.44.85, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-4gzv4, clusterIP: 10.244.74.98, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-4ld2m, clusterIP: 10.244.34.100, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-4p2rs, clusterIP: 10.244.8.99, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-4slcn, clusterIP: 10.244.51.103, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-4szzg, clusterIP: 10.244.26.101, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-4tghb, clusterIP: 10.244.7.99, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-4vwk9, clusterIP: 10.244.46.96, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-4xkbq, clusterIP: 10.244.29.93, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-588vt, clusterIP: 10.244.3.99, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-58dtt, clusterIP: 10.244.44.84, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-5bnkl, clusterIP: 10.244.23.100, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-5dpxk, clusterIP: 10.244.28.101, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-5fjxd, clusterIP: 10.244.48.98, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-5hbds, clusterIP: 10.244.19.101, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-5hw6g, clusterIP: 10.244.36.86, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-5khr6, clusterIP: 10.244.21.100, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-5l7v5, clusterIP: 10.244.8.96, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-5lwnc, clusterIP: 10.244.53.103, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-5q55p, clusterIP: 10.244.34.104, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-5vww7, clusterIP: 10.244.22.101, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-5x8zc, clusterIP: 10.244.80.99, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-62dgm, clusterIP: 10.244.34.99, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-64jjn, clusterIP: 10.244.26.103, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-6546k, clusterIP: 10.244.10.86, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-65pm7, clusterIP: 10.244.43.100, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-678kz, clusterIP: 10.244.73.99, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-67tzq, clusterIP: 10.244.60.99, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-699pw, clusterIP: 10.244.74.102, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-6cldl, clusterIP: 10.244.27.101, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-6dqdx, clusterIP: 10.244.52.100, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-6ffvg, clusterIP: 10.244.78.88, externalIP: 
Aug 18 11:59:28.076: INFO: Name: hollow-node-6gftq, clusterIP: 10.244.40.99, externalIP: 
